stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0257, 14.2352, -25.0322) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1311, 14.2020, -24.9933) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.75) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.76) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.97260 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.74396 u·up=-0.99549 | tunnel station 67.31 mm, 40.04 mm off the axis
CLIP trail: little→index vs shaft dot=0.80686 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.56225 u·up=-0.92094 | tunnel station 124.87 mm, 12.90 mm off the axis
club at address: ClubStart=(80.0694, 14.2185, -25.1386) ClubEnd=(80.1956, 13.3795, -24.4973) shaft=(0.1186, -0.7889, 0.6030) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0663, 14.7618, -24.9788) GripTarget=(80.0784, 14.2186, -25.0128) ClubSlot.local pos=(0.0079, 0.0518, -0.0864) rot=(-0.11602, 0.89048, 0.42577, 0.11096)
§3.12.5 coarse: yaw=3 pitch=0 slide=-0.020 leadStation=40.00 gapOff=-8.00 cost=114.33
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 44.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 49.4°
§3.12.5 refined: yaw=1.69° pitch=0.00° slide=-15.6 mm cost=113.69 (rot L 14.2° R 32.8°, disp L 36.57 R 26.08 mm) | unpivoted cost 127.20: rot L 13.5° R 36.2°, disp L 53.36 R 24.29 mm
club after pivot: ClubStart=(80.0662, 14.2185, -25.1362) ClubEnd=(80.2111, 13.3795, -24.4989) shaft=(0.1363, -0.7889, 0.5992) ClubSlot.local pos=(0.0101, 0.0516, -0.0840) rot=(-0.11909, 0.88814, 0.42585, 0.12517)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0031, 0.0000) rot=(-0.30453, 0.62558, 0.31106, -0.64742) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0522, 0.0000) rot=(-0.33121, -0.65016, -0.30517, -0.61193) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=44.4 mm roll=159.0° rule=0.000 | trail station=96.0 mm (gap station 128.1) roll=-157.0° rule=-0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st44.38 yaw0.0 pitch0.0 gap0.00 | 54.6 (22.5,-46.0) | 45.6 (25.1,35.1) | 37.21 20.17 | 0.91 0.98 | 129.9 156.1 | 45.36 | 0.00 0.00 | clr 0.46 | seg 15.65 14.42 | ovl -3.07
st12.00 yaw0.0 pitch-2.0 gap12.00 | 50.3 (23.7,-41.0) | 41.1 (26.1,29.3) | 51.38 54.66 | 0.88 0.97 | 123.3 153.7 | 45.36 | 0.01 0.00 | clr 10.39 | seg 15.65 14.42 | ovl 8.93
st12.00 yaw0.0 pitch-3.0 gap0.00 | 45.5 (23.2,-36.5) | 38.7 (26.6,25.9) | 61.96 75.97 | 0.90 0.97 | 128.0 153.5 | 45.36 | 0.00 0.01 | clr 0.50 | seg 15.65 14.42 | ovl -3.07
st12.00 yaw0.0 pitch-3.0 gap4.00 | 45.5 (23.2,-36.5) | 37.3 (26.0,24.7) | 61.96 73.79 | 0.90 0.98 | 128.0 156.7 | 45.36 | 0.01 0.00 | clr 3.58 | seg 15.65 14.42 | ovl 0.93
st12.00 yaw0.0 pitch-3.0 gap8.00 | 45.5 (23.2,-36.5) | 35.6 (25.2,23.3) | 61.96 71.75 | 0.90 0.99 | 128.0 160.5 | 45.36 | 0.01 0.00 | clr 6.77 | seg 15.65 14.42 | ovl 4.93
st12.00 yaw0.0 pitch-3.0 gap12.00 | 45.5 (23.2,-36.5) | 33.4 (24.3,21.5) | 61.96 69.88 | 0.90 0.99 | 128.0 165.2 | 45.36 | 0.00 0.01 | clr 10.51 | seg 15.65 14.42 | ovl 8.93
st12.00 yaw0.0 pitch-4.0 gap0.00 | 39.9 (22.1,-31.3) | 30.1 (23.8,17.3) | 74.84 91.10 | 0.92 0.99 | 133.5 166.1 | 45.36 | 0.01 0.00 | clr 0.45 | seg 15.65 14.42 | ovl -3.07
st12.00 yaw0.0 pitch-4.0 gap4.00 | 39.9 (22.1,-31.3) | 26.7 (22.2,14.1) | 74.84 89.15 | 0.92 1.00 | 133.5 173.6 | 45.36 | 0.01 0.01 | clr 3.34 | seg 15.65 14.42 | ovl 0.93
st12.00 yaw0.0 pitch-4.0 gap8.00 | 39.9 (22.1,-31.3) | 24.0 (20.8,11.5) | 74.84 86.72 | 0.92 1.00 | 133.5 180.0 | 45.36 | 0.01 1.46 | clr 6.01 | seg 15.65 13.07 | ovl 3.49
st12.00 yaw0.0 pitch-4.0 gap12.00 | 39.9 (22.1,-31.3) | 24.1 (20.7,11.8) | 74.84 84.13 | 0.92 1.00 | 133.5 180.0 | 45.36 | 0.01 3.44 | clr 8.72 | seg 15.66 11.24 | ovl 5.48
st12.00 yaw0.0 pitch-5.0 gap0.00 | 33.9 (20.7,-25.6) | 22.6 (20.9,8.3) | 89.59 104.86 | 0.94 1.00 | 140.2 180.0 | 45.36 | 0.01 5.03 | clr 7.09 | seg 15.65 9.73 | ovl -7.55
st12.00 yaw0.0 pitch-5.0 gap4.00 | 33.9 (20.7,-25.6) | 22.6 (20.8,8.6) | 89.59 102.14 | 0.94 1.00 | 140.2 180.0 | 45.36 | 0.01 6.98 | clr 7.57 | seg 15.65 7.91 | ovl -5.36
st12.00 yaw0.0 pitch-5.0 gap8.00 | 33.9 (20.7,-25.6) | 22.7 (20.6,8.9) | 89.59 99.46 | 0.94 1.00 | 140.2 180.0 | 45.36 | 0.01 8.93 | clr 9.03 | seg 15.65 6.10 | ovl -3.21
st12.00 yaw0.0 pitch-5.0 gap12.00 | 33.9 (20.7,-25.6) | 22.7 (20.5,9.3) | 89.59 96.82 | 0.94 1.00 | 140.2 180.0 | 45.36 | 0.00 10.87 | clr 11.06 | seg 15.65 4.29 | ovl -1.10
st12.00 yaw0.0 pitch-6.0 gap0.00 | 27.3 (18.9,-18.9) | 21.6 (20.7,5.8) | 105.42 117.11 | 0.96 1.00 | 148.8 180.0 | 45.36 | 0.01 13.61 | clr 17.42 | seg 15.65 1.64 | ovl -14.24
st12.00 yaw0.0 pitch-6.0 gap4.00 | 27.3 (18.9,-18.9) | 21.6 (20.6,6.2) | 105.42 114.36 | 0.96 1.00 | 148.8 180.0 | 45.36 | 0.00 15.49 | clr 17.93 | seg 15.65 0.14 | ovl -11.96
st12.00 yaw0.0 pitch-6.0 gap8.00 | 27.3 (18.9,-18.9) | 21.6 (20.5,6.5) | 105.42 111.65 | 0.96 1.00 | 148.8 180.0 | 45.36 | 0.00 17.37 | clr 18.85 | seg 15.65 0.22 | ovl -9.71
st12.00 yaw0.0 pitch-6.0 gap12.00 | 27.3 (18.9,-18.9) | 21.6 (20.4,6.9) | 105.42 108.98 | 0.96 1.00 | 148.8 180.0 | 45.36 | 0.01 19.25 | clr 19.95 | seg 15.65 1.98 | ovl -7.49
st12.00 yaw0.0 pitch-7.0 gap0.00 | 20.0 (16.9,-10.3) | 19.8 (19.5,3.3) | 121.97 128.97 | 0.99 1.00 | 162.1 180.0 | 45.36 | 0.01 22.86 | clr 12.88 | seg 15.65 1.18 | ovl -20.44
st12.00 yaw0.0 pitch-7.0 gap4.00 | 20.0 (16.9,-10.3) | 19.8 (19.4,3.6) | 121.96 126.21 | 0.99 1.00 | 162.1 180.0 | 45.36 | 0.01 24.68 | clr 13.77 | seg 15.65 2.92 | ovl -18.07
st12.00 yaw0.0 pitch-7.0 gap8.00 | 20.0 (16.9,-10.3) | 19.8 (19.3,3.9) | 121.96 123.49 | 0.99 1.00 | 162.1 180.0 | 45.36 | 0.02 26.49 | clr 15.17 | seg 15.65 4.70 | ovl -15.73
st12.00 yaw0.0 pitch-7.0 gap12.00 | 20.0 (16.9,-10.3) | 19.7 (19.2,4.3) | 121.96 120.79 | 0.99 1.00 | 162.1 180.0 | 45.36 | 0.01 28.30 | clr 16.98 | seg 15.65 6.51 | ovl -13.42
st12.00 yaw-4.0 pitch0.0 gap0.00 | 59.4 (31.6,-43.0) | 56.3 (22.3,47.8) | 85.40 42.89 | 0.88 0.90 | 123.8 127.7 | 45.36 | 0.01 0.00 | clr 0.52 | seg 15.65 14.42 | ovl -3.07
st12.00 yaw-4.0 pitch0.0 gap4.00 | 59.4 (31.6,-43.0) | 55.5 (22.0,47.2) | 85.40 39.66 | 0.88 0.90 | 123.8 129.6 | 45.36 | 0.02 0.01 | clr 3.58 | seg 15.65 14.42 | ovl 0.93
st12.00 yaw-4.0 pitch0.0 gap8.00 | 59.4 (31.6,-43.0) | 54.6 (21.7,46.6) | 85.40 36.59 | 0.88 0.91 | 123.8 131.5 | 45.36 | 0.01 0.00 | clr 6.78 | seg 15.65 14.42 | ovl 4.93
st12.00 yaw-4.0 pitch0.0 gap12.00 | 59.4 (31.6,-43.0) | 53.7 (21.4,46.0) | 85.40 33.71 | 0.88 0.92 | 123.8 133.5 | 45.36 | 0.01 0.00 | clr 10.51 | seg 15.65 14.42 | ovl 8.93
st12.00 yaw-4.0 pitch-2.0 gap0.00 | 50.0 (30.7,-34.8) | 45.4 (21.1,37.9) | 89.27 64.25 | 0.91 0.93 | 132.1 136.4 | 45.36 | 0.01 0.01 | clr 0.44 | seg 15.65 14.42 | ovl -3.07
st12.00 yaw-4.0 pitch-2.0 gap4.00 | 50.0 (30.7,-34.8) | 44.5 (20.8,37.2) | 89.27 61.86 | 0.91 0.94 | 132.1 138.5 | 45.36 | 0.01 0.01 | clr 3.41 | seg 15.65 14.42 | ovl 0.93
st12.00 yaw-4.0 pitch-2.0 gap8.00 | 50.0 (30.7,-34.8) | 43.6 (20.4,36.5) | 89.27 59.64 | 0.91 0.94 | 132.1 140.7 | 45.36 | 0.01 0.01 | clr 6.64 | seg 15.65 14.42 | ovl 4.93
st12.00 yaw-4.0 pitch-2.0 gap12.00 | 50.0 (30.7,-34.8) | 42.6 (20.0,35.7) | 89.27 57.61 | 0.91 0.95 | 132.1 143.0 | 45.36 | 0.01 0.01 | clr 10.42 | seg 15.65 14.42 | ovl 8.93
st12.00 yaw-4.0 pitch-3.0 gap0.00 | 44.6 (29.7,-29.9) | 39.8 (20.5,32.4) | 95.69 77.80 | 0.93 0.95 | 137.5 142.5 | 45.36 | 0.01 0.00 | clr 0.43 | seg 15.65 14.42 | ovl -3.07
st12.00 yaw-4.0 pitch-3.0 gap4.00 | 44.6 (29.7,-29.9) | 38.8 (20.0,31.6) | 95.69 75.69 | 0.93 0.95 | 137.5 144.9 | 45.36 | 0.01 0.01 | clr 3.40 | seg 15.65 14.42 | ovl 0.93
st12.00 yaw-4.0 pitch-3.0 gap8.00 | 44.6 (29.7,-29.9) | 37.7 (19.6,30.7) | 95.69 73.75 | 0.93 0.96 | 137.5 147.4 | 45.36 | 0.01 0.01 | clr 6.64 | seg 15.65 14.42 | ovl 4.93
st12.00 yaw-4.0 pitch-3.0 gap12.00 | 44.6 (29.7,-29.9) | 36.5 (19.1,29.8) | 95.69 71.97 | 0.93 0.97 | 137.5 150.1 | 45.36 | 0.01 0.01 | clr 10.42 | seg 15.65 14.42 | ovl 8.93
st12.00 yaw-4.0 pitch-4.0 gap0.00 | 39.4 (28.8,-24.5) | 32.9 (18.8,25.9) | 105.95 93.26 | 0.95 0.97 | 144.6 150.3 | 45.36 | 0.00 0.00 | clr 0.44 | seg 15.65 14.42 | ovl -3.07
st12.00 yaw-4.0 pitch-4.0 gap4.00 | 39.4 (28.8,-24.5) | 31.6 (18.2,24.8) | 105.96 91.39 | 0.95 0.97 | 144.6 153.2 | 45.36 | 0.01 0.01 | clr 3.40 | seg 15.65 14.42 | ovl 0.93
st12.00 yaw-4.0 pitch-4.0 gap8.00 | 39.4 (28.8,-24.5) | 30.2 (17.6,23.6) | 105.95 89.65 | 0.95 0.98 | 144.6 156.4 | 45.36 | 0.01 0.01 | clr 6.63 | seg 15.65 14.42 | ovl 4.93
st12.00 yaw-4.0 pitch-4.0 gap12.00 | 39.4 (28.8,-24.5) | 28.5 (16.9,22.2) | 105.95 88.06 | 0.95 0.99 | 144.6 160.2 | 45.36 | 0.01 0.01 | clr 10.42 | seg 15.65 14.42 | ovl 8.93
st12.00 yaw-4.0 pitch-5.0 gap0.00 | 32.9 (26.8,-17.7) | 24.8 (16.8,17.6) | 117.10 108.58 | 0.97 0.99 | 153.8 162.3 | 45.36 | 0.00 0.01 | clr 0.44 | seg 15.65 14.42 | ovl -3.07
st12.00 yaw-4.0 pitch-5.0 gap4.00 | 32.9 (26.8,-17.7) | 22.5 (15.8,15.5) | 117.10 106.86 | 0.97 0.99 | 153.8 167.3 | 45.36 | 0.01 0.00 | clr 3.37 | seg 15.65 14.42 | ovl 0.92
st12.00 yaw-4.0 pitch-5.0 gap8.00 | 32.9 (26.8,-17.7) | 17.8 (13.9,10.9) | 117.10 105.25 | 0.97 1.00 | 153.8 177.6 | 45.36 | 0.01 0.00 | clr 6.62 | seg 15.65 14.42 | ovl 4.93
st12.00 yaw-4.0 pitch-5.0 gap12.00 | 32.9 (26.8,-17.7) | 16.9 (13.3,10.1) | 117.10 103.00 | 0.97 1.00 | 153.8 180.0 | 45.36 | 0.00 1.92 | clr 9.11 | seg 15.65 12.54 | ovl 6.99
st12.00 yaw-4.0 pitch-6.0 gap0.00 | 24.4 (23.1,-7.4) | 14.2 (12.6,6.4) | 129.84 123.60 | 1.00 1.00 | 170.6 180.0 | 45.36 | 0.00 3.76 | clr 5.60 | seg 15.65 10.72 | ovl -6.42
st12.00 yaw-4.0 pitch-6.0 gap4.00 | 24.4 (23.1,-7.4) | 14.3 (12.5,6.8) | 129.84 121.14 | 1.00 1.00 | 170.6 180.0 | 45.36 | 0.00 5.71 | clr 6.29 | seg 15.66 8.79 | ovl -4.24
st12.00 yaw-4.0 pitch-6.0 gap8.00 | 24.4 (23.1,-7.4) | 14.4 (12.4,7.1) | 129.84 118.72 | 1.00 1.00 | 170.6 180.0 | 45.36 | 0.00 7.67 | clr 8.05 | seg 15.66 6.86 | ovl -2.10
st12.00 yaw-4.0 pitch-6.0 gap12.00 | 24.4 (23.1,-7.4) | 14.5 (12.4,7.4) | 129.83 116.35 | 1.00 1.00 | 170.6 180.0 | 45.36 | 0.01 9.61 | clr 10.32 | seg 15.65 4.95 | ovl 0.01
st12.00 yaw-4.0 pitch-7.0 gap0.00 | 21.4 (21.4,-0.7) | 13.1 (12.5,4.0) | 139.18 135.74 | 1.00 1.00 | 180.0 180.0 | 45.36 | 8.44 12.74 | clr 10.12 | seg 7.48 1.84 | ovl -7.42
st12.00 yaw-4.0 pitch-7.0 gap4.00 | 21.4 (21.4,-0.7) | 13.2 (12.4,4.3) | 139.18 133.21 | 1.00 1.00 | 180.0 180.0 | 45.36 | 8.44 14.63 | clr 10.73 | seg 7.48 0.03 | ovl -5.12
st12.00 yaw-4.0 pitch-7.0 gap8.00 | 21.4 (21.4,-0.7) | 13.2 (12.3,4.7) | 139.18 130.72 | 1.00 1.00 | 180.0 180.0 | 45.36 | 8.44 16.52 | clr 12.07 | seg 7.48 0.22 | ovl -2.87
st12.00 yaw-4.0 pitch-7.0 gap12.00 | 21.4 (21.4,-0.7) | 13.3 (12.3,5.0) | 139.18 128.27 | 1.00 1.00 | 180.0 180.0 | 45.36 | 8.44 18.41 | clr 13.89 | seg 7.48 0.15 | ovl -0.65
st12.00 yaw-8.0 pitch0.0 gap0.00 | 58.1 (37.8,-36.0) | 56.0 (14.8,52.0) | 128.14 73.55 | 0.93 0.88 | 135.4 123.4 | 45.36 | 0.00 0.00 | clr 0.56 | seg 15.65 14.42 | ovl -3.07
st12.00 yaw-8.0 pitch0.0 gap4.00 | 58.1 (37.8,-36.0) | 55.2 (14.6,51.4) | 128.14 71.67 | 0.93 0.89 | 135.4 125.2 | 45.36 | 0.00 0.01 | clr 3.58 | seg 15.65 14.42 | ovl 0.93
st12.00 yaw-8.0 pitch0.0 gap8.00 | 58.1 (37.8,-36.0) | 54.5 (14.4,50.8) | 128.13 69.97 | 0.93 0.90 | 135.4 127.1 | 45.36 | 0.01 0.00 | clr 6.81 | seg 15.65 14.42 | ovl 4.93
st12.00 yaw-8.0 pitch0.0 gap12.00 | 58.1 (37.8,-36.0) | 53.7 (14.1,50.2) | 128.13 68.45 | 0.93 0.90 | 135.4 129.0 | 45.36 | 0.01 0.00 | clr 10.53 | seg 15.65 14.42 | ovl 8.93
st12.00 yaw-8.0 pitch-2.0 gap0.00 | 48.3 (36.5,-26.8) | 45.6 (14.1,42.2) | 132.34 88.12 | 0.96 0.91 | 146.4 131.6 | 45.36 | 0.01 0.01 | clr 0.58 | seg 15.65 14.42 | ovl -3.07
st12.00 yaw-8.0 pitch-2.0 gap4.00 | 48.3 (36.5,-26.8) | 44.8 (13.8,41.5) | 132.34 86.36 | 0.96 0.92 | 146.4 133.5 | 45.36 | 0.01 0.00 | clr 3.59 | seg 15.65 14.42 | ovl 0.93
st12.00 yaw-8.0 pitch-2.0 gap8.00 | 48.3 (36.5,-26.8) | 44.0 (13.5,40.9) | 132.34 84.73 | 0.96 0.93 | 146.4 135.5 | 45.36 | 0.00 0.00 | clr 6.82 | seg 15.65 14.42 | ovl 4.93
st12.00 yaw-8.0 pitch-2.0 gap12.00 | 48.3 (36.5,-26.8) | 43.1 (13.2,40.1) | 132.34 83.27 | 0.96 0.93 | 146.4 137.7 | 45.36 | 0.01 0.00 | clr 10.54 | seg 15.65 14.42 | ovl 8.93
st12.00 yaw-8.0 pitch-3.0 gap0.00 | 42.3 (34.8,-20.8) | 39.6 (13.1,36.6) | 137.19 99.85 | 0.98 0.93 | 154.5 137.0 | 45.36 | 0.07 0.01 | clr 0.43 | seg 15.67 14.42 | ovl -3.07
st12.00 yaw-8.0 pitch-3.0 gap4.00 | 42.3 (34.8,-20.8) | 38.8 (12.8,35.9) | 137.20 98.19 | 0.98 0.94 | 154.5 139.1 | 45.36 | 0.06 0.01 | clr 3.44 | seg 15.67 14.42 | ovl 0.93
st12.00 yaw-8.0 pitch-3.0 gap8.00 | 42.3 (34.8,-20.8) | 37.9 (12.4,35.1) | 137.19 96.65 | 0.98 0.94 | 154.5 141.3 | 45.36 | 0.08 0.01 | clr 6.67 | seg 15.67 14.43 | ovl 4.93
st12.00 yaw-8.0 pitch-3.0 gap12.00 | 42.3 (34.8,-20.8) | 36.9 (12.1,34.3) | 137.19 95.26 | 0.98 0.95 | 154.5 143.6 | 45.36 | 0.08 0.00 | clr 10.45 | seg 15.67 14.42 | ovl 8.93
st12.00 yaw-8.0 pitch-4.0 gap0.00 | 34.5 (31.8,-12.0) | 33.1 (11.7,30.4) | 144.16 113.06 | 0.99 0.95 | 168.3 143.7 | 45.36 | 0.00 0.00 | clr 0.59 | seg 15.65 14.42 | ovl -3.07
st12.00 yaw-8.0 pitch-4.0 gap4.00 | 34.5 (31.8,-12.0) | 32.1 (11.3,29.6) | 144.16 111.48 | 0.99 0.96 | 168.3 146.1 | 45.36 | 0.00 0.00 | clr 3.13 | seg 15.65 14.42 | ovl 0.93
st12.00 yaw-8.0 pitch-4.0 gap8.00 | 34.5 (31.8,-12.0) | 31.0 (10.9,28.6) | 144.16 110.03 | 0.99 0.96 | 168.3 148.7 | 45.36 | 0.00 0.00 | clr 6.50 | seg 15.65 14.42 | ovl 4.93
st12.00 yaw-8.0 pitch-4.0 gap12.00 | 34.5 (31.8,-12.0) | 29.8 (10.4,27.6) | 144.16 108.70 | 0.99 0.97 | 168.3 151.5 | 45.36 | 0.00 0.01 | clr 10.33 | seg 15.65 14.42 | ovl 8.93
st12.00 yaw-8.0 pitch-5.0 gap0.00 | 29.9 (29.5,-4.4) | 25.9 (10.5,23.4) | 150.23 126.07 | 1.00 0.97 | 180.0 152.6 | 45.36 | 6.65 0.00 | clr 8.02 | seg 9.65 14.42 | ovl 1.91
st12.00 yaw-8.0 pitch-5.0 gap4.00 | 29.9 (29.5,-4.4) | 24.6 (10.0,22.2) | 150.22 124.55 | 1.00 0.98 | 180.0 155.7 | 45.36 | 6.66 0.00 | clr 10.66 | seg 9.65 14.42 | ovl 5.91
st12.00 yaw-8.0 pitch-5.0 gap8.00 | 29.9 (29.5,-4.4) | 23.0 (9.4,20.8) | 150.22 123.14 | 1.00 0.98 | 180.0 159.2 | 45.36 | 6.66 0.00 | clr 13.64 | seg 9.65 14.42 | ovl 9.91
st12.00 yaw-8.0 pitch-5.0 gap12.00 | 29.9 (29.5,-4.4) | 21.0 (8.6,19.0) | 150.23 121.86 | 1.00 0.99 | 180.0 163.6 | 45.36 | 6.66 0.00 | clr 17.03 | seg 9.65 14.42 | ovl 13.91
st12.00 yaw-8.0 pitch-6.0 gap0.00 | 28.5 (28.5,-1.9) | 15.1 (7.3,13.2) | 154.83 141.09 | 1.00 0.99 | 180.0 167.8 | 45.36 | 15.74 0.00 | clr 16.15 | seg 1.19 14.42 | ovl 7.87
st12.00 yaw-8.0 pitch-6.0 gap4.00 | 28.5 (28.5,-1.9) | 9.1 (5.1,7.6) | 154.83 139.62 | 1.00 1.00 | 180.0 180.0 | 45.36 | 15.74 0.04 | clr 16.87 | seg 1.19 14.38 | ovl 11.83
st12.00 yaw-8.0 pitch-6.0 gap8.00 | 28.5 (28.5,-1.9) | 9.4 (5.0,7.9) | 154.83 137.50 | 1.00 1.00 | 180.0 180.0 | 45.36 | 15.74 2.03 | clr 17.36 | seg 1.19 12.38 | ovl 13.90
st12.00 yaw-8.0 pitch-6.0 gap12.00 | 28.5 (28.5,-1.9) | 9.7 (5.0,8.2) | 154.83 135.42 | 1.00 1.00 | 180.0 180.0 | 45.36 | 15.74 4.01 | clr 18.29 | seg 1.19 10.41 | ovl 15.92
st12.00 yaw-8.0 pitch-7.0 gap0.00 | 28.4 (28.4,0.3) | 7.0 (5.1,4.7) | 160.68 152.92 | 1.00 1.00 | 180.0 180.0 | 45.36 | 26.25 6.58 | clr 9.93 | seg 4.82 7.84 | ovl 8.14
st12.00 yaw-8.0 pitch-7.0 gap4.00 | 28.4 (28.4,0.3) | 7.2 (5.1,5.1) | 160.68 150.63 | 1.00 1.00 | 180.0 180.0 | 45.36 | 26.25 8.52 | clr 9.82 | seg 4.82 5.90 | ovl 10.36
st12.00 yaw-8.0 pitch-7.0 gap8.00 | 28.4 (28.4,0.3) | 7.4 (5.1,5.4) | 160.68 148.39 | 1.00 1.00 | 180.0 180.0 | 45.36 | 26.25 10.45 | clr 10.54 | seg 4.82 3.97 | ovl 12.55
st12.00 yaw-8.0 pitch-7.0 gap12.00 | 28.4 (28.4,0.3) | 7.7 (5.0,5.8) | 160.69 146.19 | 1.00 1.00 | 180.0 180.0 | 45.36 | 26.24 12.38 | clr 11.94 | seg 4.81 2.04 | ovl 14.69
st12.00 yaw-12.0 pitch0.0 gap0.00 | 53.6 (42.3,-26.2) | 55.7 (7.0,54.8) | 170.12 111.66 | 0.97 0.87 | 153.8 121.8 | 45.36 | 0.00 0.01 | clr 0.44 | seg 15.65 14.42 | ovl -3.07
st12.00 yaw-12.0 pitch0.0 gap4.00 | 53.6 (42.3,-26.2) | 55.0 (6.9,54.2) | 170.11 110.34 | 0.97 0.88 | 153.8 123.6 | 45.36 | 0.01 0.01 | clr 3.40 | seg 15.65 14.42 | ovl 0.93
st12.00 yaw-12.0 pitch0.0 gap8.00 | 53.6 (42.3,-26.2) | 54.3 (6.7,53.5) | 170.12 109.15 | 0.97 0.89 | 153.8 125.4 | 45.36 | 0.00 0.01 | clr 6.63 | seg 15.65 14.42 | ovl 4.93
st12.00 yaw-12.0 pitch0.0 gap12.00 | 53.6 (42.3,-26.2) | 53.6 (6.5,52.8) | 170.12 108.11 | 0.97 0.90 | 153.8 127.3 | 45.36 | 0.00 0.00 | clr 10.42 | seg 15.65 14.42 | ovl 8.93
st12.00 yaw-12.0 pitch-2.0 gap0.00 | 39.4 (37.5,-10.4) | 45.3 (6.0,44.7) | 173.42 122.94 | 1.00 0.91 | 180.0 129.7 | 45.36 | 2.62 0.00 | clr 3.09 | seg 13.60 14.42 | ovl -0.99
st12.00 yaw-12.0 pitch-2.0 gap4.00 | 39.4 (37.5,-10.4) | 44.6 (5.8,44.0) | 173.41 121.59 | 1.00 0.91 | 180.0 131.6 | 45.36 | 2.63 0.00 | clr 6.22 | seg 13.60 14.42 | ovl 3.01
st12.00 yaw-12.0 pitch-2.0 gap8.00 | 39.4 (37.5,-10.4) | 43.8 (5.6,43.3) | 173.42 120.36 | 1.00 0.92 | 180.0 133.6 | 45.36 | 2.62 0.00 | clr 9.40 | seg 13.61 14.42 | ovl 7.01
st12.00 yaw-12.0 pitch-2.0 gap12.00 | 39.4 (37.5,-10.4) | 43.0 (5.4,42.5) | 173.42 119.26 | 1.00 0.93 | 180.0 135.7 | 45.36 | 2.62 0.01 | clr 13.01 | seg 13.61 14.42 | ovl 11.01
st12.00 yaw-12.0 pitch-3.0 gap0.00 | 38.5 (37.4,-8.1) | 39.5 (5.1,39.0) | 174.68 132.42 | 1.00 0.92 | 180.0 135.0 | 45.36 | 10.36 0.00 | clr 12.64 | seg 7.36 14.42 | ovl 4.62
st12.00 yaw-12.0 pitch-3.0 gap4.00 | 38.5 (37.4,-8.1) | 38.7 (4.8,38.3) | 174.68 131.09 | 1.00 0.93 | 180.0 137.0 | 45.36 | 10.36 0.00 | clr 15.29 | seg 7.36 14.42 | ovl 8.62
st12.00 yaw-12.0 pitch-3.0 gap8.00 | 38.5 (37.4,-8.1) | 37.9 (4.6,37.5) | 174.67 129.86 | 1.00 0.94 | 180.0 139.2 | 45.36 | 10.36 0.00 | clr 18.26 | seg 7.36 14.42 | ovl 12.62
